Player,Event,Stage,Gameweek,Pickcount,PickPct
trent,2025 Stage 2,Stage 2,5,228,25.76
grubinho,2025 Stage 2,Stage 2,5,222,25.08
Asuna,2025 Stage 2,Stage 2,5,215,24.29
yay,2025 Stage 2,Stage 2,5,206,23.28
skuba,2025 Stage 2,Stage 2,5,194,21.92
Boo,2025 Stage 2,Stage 2,5,186,21.02
paTiTek,2025 Stage 2,Stage 2,5,180,20.34
johnqt,2025 Stage 2,Stage 2,5,178,20.11
westside,2025 Stage 2,Stage 2,5,176,19.89
Munchkin,2025 Stage 2,Stage 2,5,175,19.77
Derrek,2025 Stage 2,Stage 2,5,168,18.98
RobbieBk,2025 Stage 2,Stage 2,5,168,18.98
eeiu,2025 Stage 2,Stage 2,5,168,18.98
Meiy,2025 Stage 2,Stage 2,5,168,18.98
Okeanos,2025 Stage 2,Stage 2,5,167,18.87
trexx,2025 Stage 2,Stage 2,5,164,18.53
benjyfishy,2025 Stage 2,Stage 2,5,156,17.63
SUYGETSU,2025 Stage 2,Stage 2,5,151,17.06
d4v41,2025 Stage 2,Stage 2,5,150,16.95
Elite,2025 Stage 2,Stage 2,5,142,16.05
lukxo,2025 Stage 2,Stage 2,5,140,15.82
spike,2025 Stage 2,Stage 2,5,139,15.71
kamo,2025 Stage 2,Stage 2,5,134,15.14
Ash,2025 Stage 2,Stage 2,5,132,14.92
ara,2025 Stage 2,Stage 2,5,131,14.8
s0m,2025 Stage 2,Stage 2,5,127,14.35
OXY,2025 Stage 2,Stage 2,5,126,14.24
something,2025 Stage 2,Stage 2,5,124,14.01
Boaster,2025 Stage 2,Stage 2,5,122,13.79
Less,2025 Stage 2,Stage 2,5,117,13.22
Flickless,2025 Stage 2,Stage 2,5,116,13.11
neT,2025 Stage 2,Stage 2,5,115,12.99
RieNs,2025 Stage 2,Stage 2,5,112,12.66
PROFEK,2025 Stage 2,Stage 2,5,111,12.54
v1c,2025 Stage 2,Stage 2,5,106,11.98
Monyet,2025 Stage 2,Stage 2,5,100,11.3
flyuh,2025 Stage 2,Stage 2,5,97,10.96
Jinboong,2025 Stage 2,Stage 2,5,97,10.96
Jamppi,2025 Stage 2,Stage 2,5,89,10.06
mitch,2025 Stage 2,Stage 2,5,89,10.06
kellyS,2025 Stage 2,Stage 2,5,85,9.6
cortezia,2025 Stage 2,Stage 2,5,77,8.7
mada,2025 Stage 2,Stage 2,5,76,8.59
Persia,2025 Stage 2,Stage 2,5,75,8.47
MONSTEERR,2025 Stage 2,Stage 2,5,73,8.25
Filu,2025 Stage 2,Stage 2,5,69,7.8
alexiiik,2025 Stage 2,Stage 2,5,68,7.68
Killua,2025 Stage 2,Stage 2,5,67,7.57
nataNk,2025 Stage 2,Stage 2,5,67,7.57
Foxy9,2025 Stage 2,Stage 2,5,65,7.34
Xeppaa,2025 Stage 2,Stage 2,5,63,7.12
Flashback,2025 Stage 2,Stage 2,5,63,7.12
Melser,2025 Stage 2,Stage 2,5,62,7.01
baddyG,2025 Stage 2,Stage 2,5,61,6.89
f0rsakeN,2025 Stage 2,Stage 2,5,60,6.78
PatMen,2025 Stage 2,Stage 2,5,60,6.78
thyy,2025 Stage 2,Stage 2,5,58,6.55
supamen,2025 Stage 2,Stage 2,5,57,6.44
KovaQ,2025 Stage 2,Stage 2,5,55,6.21
MiniBoo,2025 Stage 2,Stage 2,5,51,5.76
gyen,2025 Stage 2,Stage 2,5,51,5.76
JitBoyS,2025 Stage 2,Stage 2,5,49,5.54
tuyz,2025 Stage 2,Stage 2,5,47,5.31
LewN,2025 Stage 2,Stage 2,5,47,5.31
brawk,2025 Stage 2,Stage 2,5,47,5.31
MAGNUM,2025 Stage 2,Stage 2,5,46,5.2
ban,2025 Stage 2,Stage 2,5,46,5.2
Proxh,2025 Stage 2,Stage 2,5,45,5.08
Minny,2025 Stage 2,Stage 2,5,44,4.97
kiNgg,2025 Stage 2,Stage 2,5,44,4.97
Akame,2025 Stage 2,Stage 2,5,43,4.86
yoman,2025 Stage 2,Stage 2,5,43,4.86
gobera,2025 Stage 2,Stage 2,5,41,4.63
icy,2025 Stage 2,Stage 2,5,40,4.52
sociablEE,2025 Stage 2,Stage 2,5,39,4.41
Crws,2025 Stage 2,Stage 2,5,38,4.29
tex,2025 Stage 2,Stage 2,5,33,3.73
Virtyy,2025 Stage 2,Stage 2,5,33,3.73
t3xture,2025 Stage 2,Stage 2,5,32,3.62
n1zzy,2025 Stage 2,Stage 2,5,32,3.62
heat,2025 Stage 2,Stage 2,5,32,3.62
Shyy,2025 Stage 2,Stage 2,5,32,3.62
jawgemo,2025 Stage 2,Stage 2,5,31,3.5
Dantedeu5,2025 Stage 2,Stage 2,5,31,3.5
lz,2025 Stage 2,Stage 2,5,30,3.39
batujnax,2025 Stage 2,Stage 2,5,28,3.16
Cryocells,2025 Stage 2,Stage 2,5,28,3.16
cNed,2025 Stage 2,Stage 2,5,27,3.05
UNFAKE,2025 Stage 2,Stage 2,5,26,2.94
UdoTan,2025 Stage 2,Stage 2,5,26,2.94
Veqaj,2025 Stage 2,Stage 2,5,26,2.94
basic,2025 Stage 2,Stage 2,5,26,2.94
keznit,2025 Stage 2,Stage 2,5,25,2.82
penny,2025 Stage 2,Stage 2,5,25,2.82
ComeBack,2025 Stage 2,Stage 2,5,25,2.82
MaKo,2025 Stage 2,Stage 2,5,25,2.82
saadhak,2025 Stage 2,Stage 2,5,25,2.82
crazyguy,2025 Stage 2,Stage 2,5,23,2.6
free1ng,2025 Stage 2,Stage 2,5,22,2.49
Rb,2025 Stage 2,Stage 2,5,21,2.37
Jinggg,2025 Stage 2,Stage 2,5,21,2.37
Kr1stal,2025 Stage 2,Stage 2,5,20,2.26
Ethan,2025 Stage 2,Stage 2,5,20,2.26
Estrella,2025 Stage 2,Stage 2,5,20,2.26
pANcada,2025 Stage 2,Stage 2,5,20,2.26
silentzz,2025 Stage 2,Stage 2,5,19,2.15
Derke,2025 Stage 2,Stage 2,5,19,2.15
Meteor,2025 Stage 2,Stage 2,5,19,2.15
Shao,2025 Stage 2,Stage 2,5,18,2.03
Francis,2025 Stage 2,Stage 2,5,18,2.03
DH,2025 Stage 2,Stage 2,5,17,1.92
Karon,2025 Stage 2,Stage 2,5,17,1.92
marteen,2025 Stage 2,Stage 2,5,17,1.92
primmie,2025 Stage 2,Stage 2,5,16,1.81
stax,2025 Stage 2,Stage 2,5,16,1.81
Dambi,2025 Stage 2,Stage 2,5,14,1.58
Cloud,2025 Stage 2,Stage 2,5,14,1.58
kamyk,2025 Stage 2,Stage 2,5,13,1.47
C0M,2025 Stage 2,Stage 2,5,12,1.36
Ivy,2025 Stage 2,Stage 2,5,12,1.36
artzin,2025 Stage 2,Stage 2,5,11,1.24
iZu,2025 Stage 2,Stage 2,5,10,1.13
Loss,2025 Stage 2,Stage 2,5,9,1.02
SugarZ3ro,2025 Stage 2,Stage 2,5,9,1.02
ZesBeeW,2025 Stage 2,Stage 2,5,9,1.02
NaturE,2025 Stage 2,Stage 2,5,9,1.02
qRaxs,2025 Stage 2,Stage 2,5,8,0.9
Kicks,2025 Stage 2,Stage 2,5,8,0.9
Kushy,2025 Stage 2,Stage 2,5,8,0.9
cauanzin,2025 Stage 2,Stage 2,5,8,0.9
xffero,2025 Stage 2,Stage 2,5,8,0.9
Mazino,2025 Stage 2,Stage 2,5,7,0.79
Shiro,2025 Stage 2,Stage 2,5,7,0.79
Dep,2025 Stage 2,Stage 2,5,7,0.79
aspas,2025 Stage 2,Stage 2,5,7,0.79
Urango,2025 Stage 2,Stage 2,5,6,0.68
xenom,2025 Stage 2,Stage 2,5,6,0.68
dos9,2025 Stage 2,Stage 2,5,6,0.68
BeYN,2025 Stage 2,Stage 2,5,6,0.68
Wild0reoo,2025 Stage 2,Stage 2,5,5,0.56
yetujey,2025 Stage 2,Stage 2,5,5,0.56
Jemkin,2025 Stage 2,Stage 2,5,5,0.56
xeus,2025 Stage 2,Stage 2,5,4,0.45
Verno,2025 Stage 2,Stage 2,5,4,0.45
HYUNMIN,2025 Stage 2,Stage 2,5,4,0.45
BerserX,2025 Stage 2,Stage 2,5,3,0.34
BuZz,2025 Stage 2,Stage 2,5,3,0.34
margaret,2025 Stage 2,Stage 2,5,3,0.34
invy,2025 Stage 2,Stage 2,5,3,0.34
leaf,2025 Stage 2,Stage 2,5,3,0.34
CLZ,2025 Stage 2,Stage 2,5,2,0.23
MrFaliN,2025 Stage 2,Stage 2,5,1,0.11
AtaKaptan,2025 Stage 2,Stage 2,5,1,0.11
NcSlasher,2025 Stage 2,Stage 2,5,1,0.11
TenTen,2025 Stage 2,Stage 2,5,1,0.11
zekken,2025 Toronto,Toronto,1,1060,100.0
Zellsis,2025 Toronto,Toronto,1,967,91.23
bang,2025 Toronto,Toronto,1,792,74.72
f0rsakeN,2025 Toronto,Toronto,1,722,68.11
paTiTek,2025 Toronto,Toronto,1,654,61.7
Karon,2025 Toronto,Toronto,1,607,57.26
Foxy9,2025 Toronto,Toronto,1,604,56.98
benjyfishy,2025 Toronto,Toronto,1,578,54.53
cortezia,2025 Toronto,Toronto,1,577,54.43
Boaster,2025 Toronto,Toronto,1,531,50.09
something,2025 Toronto,Toronto,1,514,48.49
xenom,2025 Toronto,Toronto,1,475,44.81
PatMen,2025 Toronto,Toronto,1,455,42.92
Boo,2025 Toronto,Toronto,1,454,42.83
Verno,2025 Toronto,Toronto,1,426,40.19
d4v41,2025 Toronto,Toronto,1,419,39.53
Jinggg,2025 Toronto,Toronto,1,396,37.36
Serial,2025 Toronto,Toronto,1,380,35.85
johnqt,2025 Toronto,Toronto,1,359,33.87
JonahP,2025 Toronto,Toronto,1,354,33.4
crashies,2025 Toronto,Toronto,1,339,31.98
artzin,2025 Toronto,Toronto,1,338,31.89
Munchkin,2025 Toronto,Toronto,1,330,31.13
rushia,2025 Toronto,Toronto,1,305,28.77
aspas,2025 Toronto,Toronto,1,293,27.64
Monyet,2025 Toronto,Toronto,1,286,26.98
valyn,2025 Toronto,Toronto,1,263,24.81
N4RRATE,2025 Toronto,Toronto,1,260,24.53
Chronicle,2025 Toronto,Toronto,1,257,24.25
RieNs,2025 Toronto,Toronto,1,251,23.68
Levius,2025 Toronto,Toronto,1,248,23.4
trent,2025 Toronto,Toronto,1,227,21.42
t3xture,2025 Toronto,Toronto,1,200,18.87
Wo0t,2025 Toronto,Toronto,1,178,16.79
leaf,2025 Toronto,Toronto,1,175,16.51
Ash,2025 Toronto,Toronto,1,173,16.32
coconut,2025 Toronto,Toronto,1,166,15.66
kaajak,2025 Toronto,Toronto,1,163,15.38
SiuFatBB,2025 Toronto,Toronto,1,157,14.81
Jemkin,2025 Toronto,Toronto,1,152,14.34
Keiko,2025 Toronto,Toronto,1,147,13.87
Spring,2025 Toronto,Toronto,1,131,12.36
whzy,2025 Toronto,Toronto,1,127,11.98
MiniBoo,2025 Toronto,Toronto,1,118,11.13
nAts,2025 Toronto,Toronto,1,116,10.94
Knight,2025 Toronto,Toronto,1,111,10.47
nephh,2025 Toronto,Toronto,1,102,9.62
crazyguy,2025 Toronto,Toronto,1,97,9.15
Lysoar,2025 Toronto,Toronto,1,97,9.15
Alfajer,2025 Toronto,Toronto,1,96,9.06
jawgemo,2025 Toronto,Toronto,1,80,7.55
Kushy,2025 Toronto,Toronto,1,79,7.45
xffero,2025 Toronto,Toronto,1,74,6.98
happywei,2025 Toronto,Toronto,1,66,6.23
Viva,2025 Toronto,Toronto,1,64,6.04
kamo,2025 Toronto,Toronto,1,62,5.85
Rarga,2025 Toronto,Toronto,1,56,5.28
Juicy,2025 Toronto,Toronto,1,50,4.72
Yuicaw,2025 Toronto,Toronto,1,50,4.72
Midi,2025 Toronto,Toronto,1,18,1.7
Zellsis,2025 Toronto,Toronto,2,696,100.0
Foxy9,2025 Toronto,Toronto,2,682,97.99
Spring,2025 Toronto,Toronto,2,603,86.64
Karon,2025 Toronto,Toronto,2,537,77.16
zekken,2025 Toronto,Toronto,2,518,74.43
t3xture,2025 Toronto,Toronto,2,504,72.41
JonahP,2025 Toronto,Toronto,2,418,60.06
bang,2025 Toronto,Toronto,2,375,53.88
Boaster,2025 Toronto,Toronto,2,345,49.57
trent,2025 Toronto,Toronto,2,343,49.28
Ash,2025 Toronto,Toronto,2,333,47.84
f0rsakeN,2025 Toronto,Toronto,2,331,47.56
Munchkin,2025 Toronto,Toronto,2,325,46.7
valyn,2025 Toronto,Toronto,2,319,45.83
Monyet,2025 Toronto,Toronto,2,262,37.64
crashies,2025 Toronto,Toronto,2,255,36.64
SiuFatBB,2025 Toronto,Toronto,2,255,36.64
leaf,2025 Toronto,Toronto,2,245,35.2
PatMen,2025 Toronto,Toronto,2,241,34.63
johnqt,2025 Toronto,Toronto,2,238,34.2
d4v41,2025 Toronto,Toronto,2,231,33.19
Chronicle,2025 Toronto,Toronto,2,214,30.75
Jinggg,2025 Toronto,Toronto,2,204,29.31
something,2025 Toronto,Toronto,2,202,29.02
coconut,2025 Toronto,Toronto,2,201,28.88
xffero,2025 Toronto,Toronto,2,179,25.72
Jemkin,2025 Toronto,Toronto,2,171,24.57
kaajak,2025 Toronto,Toronto,2,163,23.42
N4RRATE,2025 Toronto,Toronto,2,144,20.69
Juicy,2025 Toronto,Toronto,2,136,19.54
Kushy,2025 Toronto,Toronto,2,128,18.39
Alfajer,2025 Toronto,Toronto,2,123,17.67
crazyguy,2025 Toronto,Toronto,2,107,15.37
Viva,2025 Toronto,Toronto,2,104,14.94
jawgemo,2025 Toronto,Toronto,2,96,13.79
Lysoar,2025 Toronto,Toronto,2,92,13.22
happywei,2025 Toronto,Toronto,2,83,11.93
paTiTek,2025 Toronto,Toronto,2,68,9.77
Rarga,2025 Toronto,Toronto,2,65,9.34
Serial,2025 Toronto,Toronto,2,46,6.61
Levius,2025 Toronto,Toronto,2,44,6.32
Yuicaw,2025 Toronto,Toronto,2,41,5.89
Boo,2025 Toronto,Toronto,2,26,3.74
Midi,2025 Toronto,Toronto,2,22,3.16
rushia,2025 Toronto,Toronto,2,22,3.16
cortezia,2025 Toronto,Toronto,2,15,2.16
Verno,2025 Toronto,Toronto,2,13,1.87
artzin,2025 Toronto,Toronto,2,12,1.72
benjyfishy,2025 Toronto,Toronto,2,12,1.72
nAts,2025 Toronto,Toronto,2,10,1.44
Knight,2025 Toronto,Toronto,2,10,1.44
xenom,2025 Toronto,Toronto,2,9,1.29
nephh,2025 Toronto,Toronto,2,5,0.72
Keiko,2025 Toronto,Toronto,2,4,0.57
Wo0t,2025 Toronto,Toronto,2,3,0.43
whzy,2025 Toronto,Toronto,2,3,0.43
RieNs,2025 Toronto,Toronto,2,1,0.14
MiniBoo,2025 Toronto,Toronto,2,1,0.14
kamo,2025 Toronto,Toronto,2,1,0.14
Spring,2025 Toronto,Toronto,3,1130,100.0
Jinggg,2025 Toronto,Toronto,3,811,71.77
PatMen,2025 Toronto,Toronto,3,590,52.21
Alfajer,2025 Toronto,Toronto,3,419,37.08
SiuFatBB,2025 Toronto,Toronto,3,408,36.11
d4v41,2025 Toronto,Toronto,3,397,35.13
valyn,2025 Toronto,Toronto,3,396,35.04
JonahP,2025 Toronto,Toronto,3,375,33.19
leaf,2025 Toronto,Toronto,3,351,31.06
f0rsakeN,2025 Toronto,Toronto,3,348,30.8
Lysoar,2025 Toronto,Toronto,3,334,29.56
crashies,2025 Toronto,Toronto,3,331,29.29
Juicy,2025 Toronto,Toronto,3,329,29.12
Chronicle,2025 Toronto,Toronto,3,313,27.7
Boaster,2025 Toronto,Toronto,3,293,25.93
trent,2025 Toronto,Toronto,3,289,25.58
something,2025 Toronto,Toronto,3,288,25.49
kaajak,2025 Toronto,Toronto,3,219,19.38
Zellsis,2025 Toronto,Toronto,3,171,15.13
Yuicaw,2025 Toronto,Toronto,3,152,13.45
jawgemo,2025 Toronto,Toronto,3,123,10.88
Foxy9,2025 Toronto,Toronto,3,82,7.26
Ash,2025 Toronto,Toronto,3,78,6.9
coconut,2025 Toronto,Toronto,3,55,4.87
Karon,2025 Toronto,Toronto,3,48,4.25
xffero,2025 Toronto,Toronto,3,48,4.25
Munchkin,2025 Toronto,Toronto,3,43,3.81
Viva,2025 Toronto,Toronto,3,40,3.54
bang,2025 Toronto,Toronto,3,39,3.45
Monyet,2025 Toronto,Toronto,3,31,2.74
johnqt,2025 Toronto,Toronto,3,28,2.48
paTiTek,2025 Toronto,Toronto,3,27,2.39
Serial,2025 Toronto,Toronto,3,27,2.39
crazyguy,2025 Toronto,Toronto,3,24,2.12
zekken,2025 Toronto,Toronto,3,19,1.68
N4RRATE,2025 Toronto,Toronto,3,19,1.68
Kushy,2025 Toronto,Toronto,3,18,1.59
happywei,2025 Toronto,Toronto,3,16,1.42
t3xture,2025 Toronto,Toronto,3,15,1.33
Boo,2025 Toronto,Toronto,3,11,0.97
Levius,2025 Toronto,Toronto,3,10,0.88
artzin,2025 Toronto,Toronto,3,7,0.62
benjyfishy,2025 Toronto,Toronto,3,7,0.62
rushia,2025 Toronto,Toronto,3,6,0.53
Midi,2025 Toronto,Toronto,3,4,0.35
Knight,2025 Toronto,Toronto,3,4,0.35
nAts,2025 Toronto,Toronto,3,4,0.35
Jemkin,2025 Toronto,Toronto,3,3,0.27
nephh,2025 Toronto,Toronto,3,3,0.27
cortezia,2025 Toronto,Toronto,3,2,0.18
RieNs,2025 Toronto,Toronto,3,1,0.09
Wo0t,2025 Toronto,Toronto,3,1,0.09
xenom,2025 Toronto,Toronto,3,1,0.09
Keiko,2025 Toronto,Toronto,3,1,0.09
Rarga,2025 Toronto,Toronto,3,1,0.09
Demon1,2026 Kickoff,Kickoff,1,2812,100.0
Boaster,2026 Kickoff,Kickoff,1,1937,68.88
aspas,2026 Kickoff,Kickoff,1,1681,59.78
PatMen,2026 Kickoff,Kickoff,1,1484,52.77
Munchkin,2026 Kickoff,Kickoff,1,1425,50.68
f0rsakeN,2026 Kickoff,Kickoff,1,1368,48.65
nerve,2026 Kickoff,Kickoff,1,1342,47.72
Cryocells,2026 Kickoff,Kickoff,1,1292,45.95
westside,2026 Kickoff,Kickoff,1,1261,44.84
Reduxx,2026 Kickoff,Kickoff,1,1256,44.67
Eggsterr,2026 Kickoff,Kickoff,1,1243,44.2
zekken,2026 Kickoff,Kickoff,1,1223,43.49
Chronicle,2026 Kickoff,Kickoff,1,1213,43.14
pANcada,2026 Kickoff,Kickoff,1,1197,42.57
Sato,2026 Kickoff,Kickoff,1,1182,42.03
kiNgg,2026 Kickoff,Kickoff,1,1141,40.58
skuba,2026 Kickoff,Kickoff,1,1136,40.4
C0M,2026 Kickoff,Kickoff,1,1131,40.22
benjyfishy,2026 Kickoff,Kickoff,1,1121,39.86
kaajak,2026 Kickoff,Kickoff,1,1118,39.76
bang,2026 Kickoff,Kickoff,1,1102,39.19
MaKo,2026 Kickoff,Kickoff,1,1100,39.12
invy,2026 Kickoff,Kickoff,1,1093,38.87
penny,2026 Kickoff,Kickoff,1,1055,37.52
vora,2026 Kickoff,Kickoff,1,1038,36.91
johnqt,2026 Kickoff,Kickoff,1,1015,36.1
Verno,2026 Kickoff,Kickoff,1,1009,35.88
something,2026 Kickoff,Kickoff,1,997,35.46
cortezia,2026 Kickoff,Kickoff,1,991,35.24
saadhak,2026 Kickoff,Kickoff,1,938,33.36
JessieVash,2026 Kickoff,Kickoff,1,926,32.93
P0PPIN,2026 Kickoff,Kickoff,1,920,32.72
tex,2026 Kickoff,Kickoff,1,912,32.43
nAts,2026 Kickoff,Kickoff,1,891,31.69
eeiu,2026 Kickoff,Kickoff,1,880,31.29
Lakia,2026 Kickoff,Kickoff,1,880,31.29
stax,2026 Kickoff,Kickoff,1,874,31.08
Karon,2026 Kickoff,Kickoff,1,871,30.97
Zellsis,2026 Kickoff,Kickoff,1,863,30.69
brawk,2026 Kickoff,Kickoff,1,853,30.33
Jamppi,2026 Kickoff,Kickoff,1,835,29.69
Ros̩,2026 Kickoff,Kickoff,1,805,28.63
XuNa,2026 Kickoff,Kickoff,1,792,28.17
crashies,2026 Kickoff,Kickoff,1,778,27.67
trent,2026 Kickoff,Kickoff,1,770,27.38
Mazino,2026 Kickoff,Kickoff,1,767,27.28
free1ng,2026 Kickoff,Kickoff,1,766,27.24
d4v41,2026 Kickoff,Kickoff,1,763,27.13
Flickless,2026 Kickoff,Kickoff,1,757,26.92
BABYBAY,2026 Kickoff,Kickoff,1,755,26.85
hiro,2026 Kickoff,Kickoff,1,742,26.39
spike,2026 Kickoff,Kickoff,1,730,25.96
Ruxic,2026 Kickoff,Kickoff,1,669,23.79
RieNs,2026 Kickoff,Kickoff,1,663,23.58
Francis,2026 Kickoff,Kickoff,1,648,23.04
mada,2026 Kickoff,Kickoff,1,636,22.62
Rossy,2026 Kickoff,Kickoff,1,626,22.26
dos9,2026 Kickoff,Kickoff,1,621,22.08
supamen,2026 Kickoff,Kickoff,1,611,21.73
BerserX,2026 Kickoff,Kickoff,1,610,21.69
Ethan,2026 Kickoff,Kickoff,1,609,21.66
KROSTALY,2026 Kickoff,Kickoff,1,603,21.44
Meiy,2026 Kickoff,Kickoff,1,584,20.77
xffero,2026 Kickoff,Kickoff,1,583,20.73
crazyguy,2026 Kickoff,Kickoff,1,581,20.66
cauanzin,2026 Kickoff,Kickoff,1,572,20.34
Boo,2026 Kickoff,Kickoff,1,558,19.84
valyn,2026 Kickoff,Kickoff,1,552,19.63
Veqaj,2026 Kickoff,Kickoff,1,545,19.38
Less,2026 Kickoff,Kickoff,1,533,18.95
Asuna,2026 Kickoff,Kickoff,1,528,18.78
Cloud,2026 Kickoff,Kickoff,1,524,18.63
Keiko,2026 Kickoff,Kickoff,1,519,18.46
v1c,2026 Kickoff,Kickoff,1,515,18.31
Okeanos,2026 Kickoff,Kickoff,1,507,18.03
dgzin,2026 Kickoff,Kickoff,1,497,17.67
Kushy,2026 Kickoff,Kickoff,1,492,17.5
lukxo,2026 Kickoff,Kickoff,1,491,17.46
primmie,2026 Kickoff,Kickoff,1,489,17.39
SyouTa,2026 Kickoff,Kickoff,1,484,17.21
Meteor,2026 Kickoff,Kickoff,1,482,17.14
jawgemo,2026 Kickoff,Kickoff,1,481,17.11
JitBoyS,2026 Kickoff,Kickoff,1,475,16.89
starxo,2026 Kickoff,Kickoff,1,470,16.71
koalanoob,2026 Kickoff,Kickoff,1,467,16.61
Minny,2026 Kickoff,Kickoff,1,467,16.61
Monyet,2026 Kickoff,Kickoff,1,454,16.15
Jinggg,2026 Kickoff,Kickoff,1,451,16.04
artzin,2026 Kickoff,Kickoff,1,441,15.68
iZu,2026 Kickoff,Kickoff,1,436,15.5
Autumn,2026 Kickoff,Kickoff,1,435,15.47
Sylvan,2026 Kickoff,Kickoff,1,429,15.26
sociablEE,2026 Kickoff,Kickoff,1,422,15.01
qpert,2026 Kickoff,Kickoff,1,403,14.33
t3xture,2026 Kickoff,Kickoff,1,379,13.48
sheydos,2026 Kickoff,Kickoff,1,373,13.26
Ivy,2026 Kickoff,Kickoff,1,372,13.23
mwzera,2026 Kickoff,Kickoff,1,365,12.98
Xeppaa,2026 Kickoff,Kickoff,1,356,12.66
Rb,2026 Kickoff,Kickoff,1,353,12.55
OXY,2026 Kickoff,Kickoff,1,352,12.52
Timotino,2026 Kickoff,Kickoff,1,347,12.34
bao,2026 Kickoff,Kickoff,1,347,12.34
Lar0k,2026 Kickoff,Kickoff,1,339,12.06
leaf,2026 Kickoff,Kickoff,1,339,12.06
Derke,2026 Kickoff,Kickoff,1,338,12.02
Kyu,2026 Kickoff,Kickoff,1,329,11.7
Alfajer,2026 Kickoff,Kickoff,1,312,11.1
PROFEK,2026 Kickoff,Kickoff,1,309,10.99
BeYN,2026 Kickoff,Kickoff,1,302,10.74
xeus,2026 Kickoff,Kickoff,1,301,10.7
Shao,2026 Kickoff,Kickoff,1,299,10.63
Kr1stal,2026 Kickoff,Kickoff,1,299,10.63
lovers rock,2026 Kickoff,Kickoff,1,297,10.56
Leviathan,2026 Kickoff,Kickoff,1,294,10.46
audaz,2026 Kickoff,Kickoff,1,294,10.46
SSeeS,2026 Kickoff,Kickoff,1,293,10.42
Killua,2026 Kickoff,Kickoff,1,293,10.42
marteen,2026 Kickoff,Kickoff,1,282,10.03
ZynX,2026 Kickoff,Kickoff,1,279,9.92
C1ndeR,2026 Kickoff,Kickoff,1,266,9.46
HYUNMIN,2026 Kickoff,Kickoff,1,266,9.46
keznit,2026 Kickoff,Kickoff,1,258,9.17
yatsuka,2026 Kickoff,Kickoff,1,257,9.14
Neon,2026 Kickoff,Kickoff,1,251,8.93
grubinho,2026 Kickoff,Kickoff,1,246,8.75
wayne,2026 Kickoff,Kickoff,1,241,8.57
kamo,2026 Kickoff,Kickoff,1,235,8.36
SugarZ3ro,2026 Kickoff,Kickoff,1,234,8.32
SUYGETSU,2026 Kickoff,Kickoff,1,229,8.14
blowz,2026 Kickoff,Kickoff,1,228,8.11
Xross,2026 Kickoff,Kickoff,1,222,7.89
yetujey,2026 Kickoff,Kickoff,1,221,7.86
MrFaliN,2026 Kickoff,Kickoff,1,219,7.79
Wo0t,2026 Kickoff,Kickoff,1,216,7.68
Loita,2026 Kickoff,Kickoff,1,205,7.29
N4RRATE,2026 Kickoff,Kickoff,1,194,6.9
Xdll,2026 Kickoff,Kickoff,1,193,6.86
UdoTan,2026 Kickoff,Kickoff,1,188,6.69
ComeBack,2026 Kickoff,Kickoff,1,185,6.58
MiniBoo,2026 Kickoff,Kickoff,1,183,6.51
Akame,2026 Kickoff,Kickoff,1,182,6.47
Jemkin,2026 Kickoff,Kickoff,1,180,6.4
xavi8k,2026 Kickoff,Kickoff,1,171,6.08
BuZz,2026 Kickoff,Kickoff,1,170,6.05
Crewen,2026 Kickoff,Kickoff,1,170,6.05
nekky,2026 Kickoff,Kickoff,1,166,5.9
thyy,2026 Kickoff,Kickoff,1,161,5.73
Virtyy,2026 Kickoff,Kickoff,1,154,5.48
Filu,2026 Kickoff,Kickoff,1,146,5.19
LewN,2026 Kickoff,Kickoff,1,137,4.87
Caedye,2026 Kickoff,Kickoff,1,135,4.8
Klaus,2026 Kickoff,Kickoff,1,117,4.16
Avez,2026 Kickoff,Kickoff,1,116,4.13
seven,2026 Kickoff,Kickoff,1,113,4.02
TenTen,2026 Kickoff,Kickoff,1,109,3.88
silentzz,2026 Kickoff,Kickoff,1,107,3.81
al0rante,2026 Kickoff,Kickoff,1,104,3.7
ara,2026 Kickoff,Kickoff,1,95,3.38
Dantedeu5,2026 Kickoff,Kickoff,1,92,3.27
GLYPH,2026 Kickoff,Kickoff,1,92,3.27
Absol,2026 Kickoff,Kickoff,1,91,3.24
purp0,2026 Kickoff,Kickoff,1,89,3.17
baha,2026 Kickoff,Kickoff,1,84,2.99
Zexy,2026 Kickoff,Kickoff,1,81,2.88
Ash,2026 Kickoff,Kickoff,1,79,2.81
Darker,2026 Kickoff,Kickoff,1,76,2.7
kellyS,2026 Kickoff,Kickoff,1,75,2.67
eKo,2026 Kickoff,Kickoff,1,68,2.42
NINJA,2026 Kickoff,Kickoff,1,62,2.2
Dambi,2026 Kickoff,Kickoff,1,62,2.2
alym,2026 Kickoff,Kickoff,1,60,2.13
Hermes,2026 Kickoff,Kickoff,1,47,1.67
cNed,2026 Kickoff,Kickoff,1,40,1.42
oonzmlp,2026 Kickoff,Kickoff,1,34,1.21
UNFAKE,2026 Kickoff,Kickoff,1,34,1.21
Favian,2026 Kickoff,Kickoff,1,27,0.96
bipo,2026 Kickoff,Kickoff,1,21,0.75
sturNN,2026 Kickoff,Kickoff,1,20,0.71
d3mur,2026 Kickoff,Kickoff,1,15,0.53
starxo,2026 Santiago,Santiago,1,4011,100.0
BABYBAY,2026 Santiago,Santiago,1,3100,77.29
marteen,2026 Santiago,Santiago,1,3034,75.64
